,city,province,gdp_pc_cny,gdp_pc_us,rank,year
0,石家庄,河北省[注 3],"51,043","8,195",123,2015
1,唐山,河北省,"78,398","12,587",43,2015
2,秦皇岛,河北省,"40,746","6,542",163,2015
3,邯郸,河北省,"33,450","5,371",202,2015
4,邢台,河北省,"24,256","3,894",286,2015
5,保定,河北省,"28,648","4,600",237,2015
6,张家口,河北省,"30,840","4,952",222,2015
7,承德,河北省,"38,506","6,182",172,2015
8,沧州,河北省,"44,819","7,196",149,2015
9,廊坊,河北省,"54,460","8,744",109,2015
10,衡水,河北省,"27,543","4,422",254,2015
11,太原,山西省[注 4],"63,483","10,192",70,2015
12,大同,山西省,"30,989","4,975",220,2015
13,阳泉,山西省,"42,688","6,854",157,2015
14,长治,山西省,"35,029","5,624",194,2015
15,晋城,山西省,"44,994","7,224",148,2015
16,朔州,山西省,"51,256","8,229",122,2015
17,晋中,山西省,"31,434","5,047",215,2015
18,运城,山西省,"22,304","3,581",299,2015
19,忻州,山西省,"21,731","3,489",302,2015
20,临汾,山西省,"26,239","4,213",269,2015
21,吕梁,山西省,"25,003","4,014",279,2015
22,呼和浩特,内蒙古[注 5],"101,492","16,295",23,2015
23,包头,内蒙古,"132,253","21,234",8,2015
24,乌海,内蒙古,"100,870","16,195",24,2015
25,赤峰,内蒙古,"43,269","6,947",154,2015
26,通辽,内蒙古,"60,128","9,654",81,2015
27,鄂尔多斯,内蒙古,"207,163","33,261",2,2015
28,呼伦贝尔,内蒙古,"63,133","10,136",71,2015
29,巴彦淖尔,内蒙古,"52,987","8,507",113,2015
30,乌兰察布,内蒙古,"43,221","6,939",155,2015
31,兴安盟,内蒙古,"31,391","5,040",216,2015
32,锡林郭勒盟,内蒙古,"96,025","15,417",26,2015
33,阿拉善盟,内蒙古,"133,187","21,384",7,2015
34,沈阳,辽宁省[注 6],"87,734","14,086",34,2015
35,大连,辽宁省,"110,681","17,770",15,2015
36,鞍山,辽宁省,"64,710","10,389",69,2015
37,抚顺,辽宁省,"58,555","9,401",90,2015
38,本溪,辽宁省,"67,656","10,862",64,2015
39,丹东,辽宁省,"40,791","6,549",162,2015
40,锦州,辽宁省,"43,207","6,937",156,2015
41,营口,辽宁省,"61,925","9,942",74,2015
42,阜新,辽宁省,"29,491","4,735",229,2015
43,辽阳,辽宁省,"55,659","8,936",104,2015
44,盘锦,辽宁省,"87,351","14,025",35,2015
45,铁岭,辽宁省,"27,885","4,477",248,2015
46,朝阳,辽宁省,"28,852","4,632",236,2015
47,葫芦岛,辽宁省,"28,071","4,507",245,2015
48,长春,吉林省[注 7],"73,324","11,773",54,2015
49,吉林,吉林省,"56,077","9,003",101,2015
50,四平,吉林省,"37,685","6,051",177,2015
51,辽源,吉林省,"59,905","9,618",82,2015
